ISIN,Prezzo,Cedola Semestrale Lorda,Cedola Annua Lorda %,Data di Scadenza,Mesi alla Scadenza,Rendimento Totale Lordo %,Rendimento lordo Annuo %,Nazione
XS1968706876,77.16,4.62,11.99,03/04/2049,285,311.32,13.11,REPUBLIC OF ROMANIA
XS2908645265,94.36,6.0,12.72,24/09/2044,230,247.6,12.92,REPUBLIC OF ROMANIA
XS2109813142,62.56,3.38,10.79,28/01/2050,294,324.19,13.23,REPUBLIC OF ROMANIA
XS2330514899,64.17,2.75,8.57,14/04/2041,189,188.69,11.98,REPUBLIC OF ROMANIA
XS2258400162,63.87,2.62,8.22,02/12/2040,185,179.87,11.67,REPUBLIC OF ROMANIA
XS1892127470,80.85,4.12,10.2,11/03/2039,164,161.44,11.81,REPUBLIC OF ROMANIA
XS1768074319,75.62,3.38,8.93,08/02/2038,151,143.82,11.43,REPUBLIC OF ROMANIA
XS1313004928,84.35,3.88,9.19,29/10/2035,123,110.43,10.77,REPUBLIC OF ROMANIA
XS2434895806,87.03,3.75,8.62,07/02/2034,103,88.15,10.27,REPUBLIC OF ROMANIA
XS1970549561,85.28,3.5,8.21,03/04/2034,105,87.03,9.95,REPUBLIC OF ROMANIA
XS2689948078,105.32,6.38,12.11,18/09/2033,98,91.8,11.24,REPUBLIC OF ROMANIA
XS2330503694,78.49,2.0,5.1,14/04/2033,93,65.63,8.47,REPUBLIC OF ROMANIA
XS2109812508,83.12,2.0,4.81,28/01/2032,78,51.59,7.94,REPUBLIC OF ROMANIA
XS2908644615,100.2,5.12,10.23,24/09/2031,74,61.18,9.92,REPUBLIC OF ROMANIA
XS2027596530,85.39,2.12,4.97,16/07/2031,72,46.96,7.83,REPUBLIC OF ROMANIA
XS2259191430,51.32,1.5,5.85,17/11/2050,304,241.0,9.51,REPUBLIC OF HUNGARY
XS2364199757,87.54,1.75,4.0,13/07/2030,60,34.22,6.84,REPUBLIC OF ROMANIA
XS2178857954,96.2,3.62,7.53,26/05/2030,58,37.85,7.83,REPUBLIC OF ROMANIA
XS2434393968,99.38,0.95,1.91,20/01/2032,78,13.05,2.01,REPUBLIC OF CYPRUS
GR0138012787,98.01,4.3,8.77,24/02/2040,175,129.26,8.86,REPUBLIC OF GREECE
IT0005611741,98.18,2.15,4.38,01/10/2054,351,128.87,4.41,REPUBLIC OF ITALY
IT0005534141,101.94,2.25,4.41,01/10/2053,339,121.7,4.31,REPUBLIC OF ITALY
IT0005217390,70.0,1.4,4.0,01/03/2067,500,208.86,5.01,REPUBLIC OF ITALY
XS1768067297,92.42,2.5,5.41,08/02/2030,55,32.55,7.1,REPUBLIC OF ROMANIA
GR0138014809,99.5,4.3,8.64,24/02/2042,199,143.12,8.63,REPUBLIC OF GREECE
XS2181689659,79.55,1.75,4.4,05/06/2035,119,67.5,6.81,REPUBLIC OF HUNGARY
GR0138013793,99.8,4.3,8.62,24/02/2041,187,133.77,8.58,REPUBLIC OF GREECE
IT0005480980,66.36,1.07,3.24,01/09/2052,326,138.17,5.09,REPUBLIC OF ITALY
GR0138011771,100.01,4.3,8.6,24/02/2039,163,116.08,8.55,REPUBLIC OF GREECE
IT0005398406,72.48,1.23,3.38,01/09/2050,302,122.48,4.87,REPUBLIC OF ITALY
IT0005441883,57.72,1.07,3.72,01/03/1972,-640,-126.03,0,REPUBLIC OF ITALY
XS2890435600,99.76,4.25,8.52,05/09/2044,230,162.13,8.46,REPUBLIC OF BULGARIA
IT0005363111,94.48,1.93,4.07,01/09/2049,290,103.64,4.29,REPUBLIC OF ITALY
FR0010870956,95.7,4.0,8.36,25/04/2060,417,292.89,8.43,REPUBLIC OF FRANCE
XS2538441598,108.96,6.62,12.16,27/09/2029,50,40.42,9.7,REPUBLIC OF ROMANIA
IT0005273013,89.23,1.73,3.87,01/03/2048,272,99.06,4.37,REPUBLIC OF ITALY
IT0005425233,60.85,0.85,2.79,01/09/2051,314,136.98,5.23,REPUBLIC OF ITALY
XS2680932907,107.84,5.38,9.97,12/09/2033,98,72.48,8.87,REPUBLIC OF HUNGARY
FR0013154028,52.36,1.75,6.68,25/05/2066,490,361.71,8.86,REPUBLIC OF FRANCE
IT0005162828,79.32,1.35,3.4,01/03/2047,260,99.26,4.58,REPUBLIC OF ITALY
IT0005083057,87.3,1.62,3.72,01/09/2046,254,92.73,4.38,REPUBLIC OF ITALY
GR0138010765,101.0,4.3,8.51,24/02/2038,151,105.45,8.38,REPUBLIC OF GREECE
XS2586944147,100.73,4.25,8.44,14/02/2043,211,146.95,8.36,Repubblica di Polonia
XS2262211076,89.0,1.38,3.09,02/12/2029,53,24.72,5.6,REPUBLIC OF ROMANIA
FR001400FTH3,80.4,3.0,7.46,25/05/2054,346,237.06,8.22,REPUBLIC OF FRANCE
FR0010171975,96.95,4.0,8.25,25/04/2055,357,246.57,8.29,REPUBLIC OF FRANCE
IT0005631608,99.65,2.05,4.11,30/04/2046,249,84.7,4.08,REPUBLIC OF ITALY
IT0005530032,104.3,2.23,4.27,01/09/2043,218,72.67,4.0,REPUBLIC OF ITALY
FR0014004J31,44.55,0.75,3.37,25/05/2053,334,217.06,7.8,REPUBLIC OF FRANCE
IT0004923998,108.62,2.38,4.37,01/09/2044,230,75.15,3.92,REPUBLIC OF ITALY
IT0005438004,65.35,0.75,2.3,30/04/2045,237,97.78,4.95,REPUBLIC OF ITALY
FR0013404969,59.98,1.5,5.0,25/05/2050,298,189.26,7.62,REPUBLIC OF FRANCE
FR0013480613,46.14,0.75,3.25,25/05/2052,322,202.88,7.56,REPUBLIC OF FRANCE
FR0014001NN8,25.68,0.5,3.89,25/05/1972,-638,81.07,0,REPUBLIC OF FRANCE
XS2210006339,44.8,0.5,2.23,28/07/2050,300,179.02,7.16,REPUBLIC OF LITUANIA
GR0138007738,101.79,4.3,8.45,24/02/2035,115,78.5,8.19,REPUBLIC OF GREECE
XS1619568139,72.31,2.1,5.81,26/05/2047,262,163.17,7.47,REPUBLIC OF LITUANIA
XS2234571771,58.45,1.38,4.7,23/09/2050,302,188.71,7.5,REPUBLIC OF BULGARIA
XS1508566558,71.5,2.0,5.59,25/10/2046,255,157.35,7.4,Repubblica di Polonia
XS3063879442,101.2,4.12,8.15,07/05/2038,154,100.72,7.85,REPUBLIC OF BULGARIA
XS2922764191,98.25,3.88,7.89,22/10/2039,171,112.21,7.87,Repubblica di Polonia
FR0013257524,70.18,2.0,5.7,25/05/2048,274,170.73,7.48,REPUBLIC OF FRANCE
IT0005635583,98.58,1.93,3.91,01/10/2040,183,60.02,3.94,REPUBLIC OF ITALY
IT0005421703,74.89,0.9,2.4,01/03/2041,188,70.78,4.52,REPUBLIC OF ITALY
XS2013678086,64.04,1.62,5.07,19/06/2049,287,175.41,7.33,REPUBLIC OF LITUANIA
IT0004532559,112.21,2.5,4.46,01/09/2040,182,55.96,3.69,REPUBLIC OF ITALY
GR0138009759,103.1,4.3,8.34,24/02/2037,139,92.92,8.02,REPUBLIC OF GREECE
FR0011461037,90.49,3.25,7.18,25/05/2045,238,150.58,7.59,REPUBLIC OF FRANCE
IT0005377152,91.26,1.55,3.4,01/03/2040,176,58.83,4.01,REPUBLIC OF ITALY
FR0014002JM6,54.82,0.5,1.82,25/06/2044,227,116.16,6.14,REPUBLIC OF FRANCE
FR001400CMX2,82.14,2.5,6.09,25/05/2043,214,128.27,7.19,REPUBLIC OF FRANCE
GR0138005716,102.52,4.3,8.39,24/02/2033,91,60.46,7.97,REPUBLIC OF GREECE
IT0005442097,78.63,0.6,1.53,27/04/2037,141,44.73,3.81,REPUBLIC OF ITALY
XS2689949399,104.69,5.5,10.51,18/09/2028,38,27.04,8.54,REPUBLIC OF ROMANIA
GR0138006722,103.03,4.3,8.35,24/02/2034,103,68.01,7.92,REPUBLIC OF GREECE
IT0004286966,112.61,2.5,4.44,01/08/2039,169,50.96,3.62,REPUBLIC OF ITALY
XS1892141620,96.69,2.88,5.95,11/03/2029,44,24.24,6.61,REPUBLIC OF ROMANIA
XS2610236445,110.4,4.12,7.47,13/04/2033,93,46.63,6.02,REPUBLIC OF CYPRUS
GR0138008744,104.11,4.3,8.26,24/02/2036,127,82.79,7.82,REPUBLIC OF GREECE
XS2161992511,87.24,1.62,3.73,28/04/2032,81,38.85,5.76,REPUBLIC OF HUNGARY
IT0005321325,91.49,1.48,3.22,01/09/2038,158,51.22,3.89,REPUBLIC OF ITALY
FR0013515806,63.02,0.5,1.59,25/05/2040,178,81.69,5.51,REPUBLIC OF FRANCE
FR0010773192,108.1,4.5,8.33,25/04/2041,189,121.55,7.72,REPUBLIC OF FRANCE
IT0005496770,94.94,1.62,3.42,01/03/2038,152,48.12,3.8,REPUBLIC OF ITALY
ES00000121S7,111.68,4.7,8.42,30/07/2041,192,124.21,7.76,KINGDOM OF SPAIN
AT0000A0U299,101.01,3.8,7.52,26/01/2062,438,273.63,7.5,REPUBLIC OF AUSTRIA
IT0005596470,103.38,2.02,3.92,30/10/2037,147,43.74,3.57,REPUBLIC OF ITALY
AT0000A1PEF7,46.45,1.5,6.46,02/11/1986,-464,-136.6,0,REPUBLIC OF AUSTRIA
AT0000A1XML2,57.85,2.1,7.26,20/09/2017,-94,14.78,0,REPUBLIC OF AUSTRIA
BE0000320292,106.36,4.25,7.99,28/03/2041,188,117.89,7.53,KINGDOM OF BELGIUM
GR0133010232,103.38,4.3,8.32,24/02/2032,79,50.8,7.72,REPUBLIC OF GREECE
IT0005433195,74.5,0.47,1.28,01/03/2037,140,48.89,4.19,REPUBLIC OF ITALY
FR0013234333,79.07,1.75,4.43,25/06/2039,167,86.23,6.2,REPUBLIC OF FRANCE
ES00000120N0,113.72,4.9,8.62,30/07/2040,180,117.2,7.81,KINGDOM OF SPAIN
FR0014009O62,75.27,1.25,3.32,25/05/2038,154,74.37,5.8,REPUBLIC OF FRANCE
GR0128017747,108.28,4.38,8.08,18/07/2038,156,97.41,7.49,REPUBLIC OF GREECE
AT0000A2QQB6,34.6,0.7,4.05,20/04/1971,-651,-31.5,0,REPUBLIC OF AUSTRIA
IT0003934657,103.69,2.0,3.86,01/02/2037,139,40.8,3.52,REPUBLIC OF ITALY
IT0005177909,87.82,1.12,2.56,01/09/2036,134,42.05,3.77,REPUBLIC OF ITALY
IT0005402117,81.41,0.72,1.78,01/03/2036,128,41.54,3.89,REPUBLIC OF ITALY
IT0005648149,100.48,1.5,2.98,01/10/2035,123,29.28,2.86,REPUBLIC OF ITALY
XS1346201889,89.95,2.38,5.28,18/01/2036,126,66.63,6.35,Repubblica di Polonia
IT0005631590,101.12,1.82,3.61,01/08/2035,121,34.99,3.47,REPUBLIC OF ITALY
GR0133009226,103.76,4.3,8.29,24/02/2031,67,41.96,7.52,REPUBLIC OF GREECE
SI0002103677,78.62,1.75,4.45,03/11/2040,184,93.97,6.13,REPUBLIC OF SLOVENIA
FR0013154044,79.91,1.25,3.13,25/05/2036,130,57.99,5.35,REPUBLIC OF FRANCE
IT0005607970,103.1,1.93,3.73,01/02/2035,115,32.47,3.39,REPUBLIC OF ITALY
GR0133008210,103.41,4.3,8.32,24/02/2030,55,34.13,7.45,REPUBLIC OF GREECE
XS1420357318,98.39,2.88,5.84,26/05/2028,34,16.25,5.73,REPUBLIC OF ROMANIA
IT0005358806,99.46,1.68,3.37,01/03/2035,116,32.54,3.37,REPUBLIC OF ITALY
XS3063879368,100.73,3.5,6.95,07/05/2034,106,58.34,6.6,REPUBLIC OF BULGARIA
ES0000012932,107.2,4.2,7.84,31/01/2037,138,83.4,7.25,KINGDOM OF SPAIN
IT0005584856,103.6,1.93,3.72,01/07/2034,108,29.97,3.33,REPUBLIC OF ITALY
IT0005508590,105.13,2.0,3.8,30/04/2035,117,31.27,3.21,REPUBLIC OF ITALY
IT0003535157,112.75,2.5,4.43,01/08/2034,109,28.6,3.15,REPUBLIC OF ITALY
IE00BMQ5JM72,66.12,0.55,1.66,22/04/2041,189,77.03,4.89,REPUBLIC OF IRELAND
IT0005560948,106.5,2.1,3.94,01/03/2034,104,27.42,3.16,REPUBLIC OF ITALY
IT0005466351,86.75,0.38,0.86,16/11/2033,100,22.19,2.66,REPUBLIC OF ITALY
XS2536817484,109.58,4.62,8.44,23/09/2034,110,67.23,7.33,REPUBLIC OF BULGARIA
XS2434895558,96.98,2.12,4.38,07/03/2028,32,14.07,5.28,REPUBLIC OF ROMANIA
GR0128016731,88.0,1.88,4.26,04/02/2035,115,54.12,5.65,REPUBLIC OF GREECE
IT0005544082,107.68,2.17,4.04,01/11/2033,100,25.19,3.02,REPUBLIC OF ITALY
PTOTE5OE0007,107.79,4.1,7.61,15/04/2037,141,80.26,6.83,REPUBLIC OF PORTUGAL
FR0013313582,84.74,1.25,2.95,25/05/2034,106,43.08,4.88,REPUBLIC OF FRANCE
XS2579483319,107.78,4.5,8.35,27/01/2033,90,55.41,7.39,REPUBLIC OF BULGARIA
GR0133007204,103.51,4.3,8.31,24/02/2029,43,25.69,7.17,REPUBLIC OF GREECE
IT0005634800,100.48,0.71,1.42,25/02/2033,91,10.16,1.34,REPUBLIC OF ITALY
IT0005240350,94.71,1.23,2.59,01/09/2033,98,26.28,3.22,REPUBLIC OF ITALY
